date,pm 2.5,stasiun,id_stasiun,Pollution Level
9/27/23,65.0,Balikpapan Sepinggan,1,Moderate
9/28/23,63.0,Balikpapan Sepinggan,1,Moderate
9/29/23,57.0,Balikpapan Sepinggan,1,Moderate
9/30/23,46.0,Balikpapan Sepinggan,1,Good
10/1/23,37.0,Balikpapan Sepinggan,1,Good
10/2/23,55.0,Balikpapan Sepinggan,1,Moderate
10/3/23,54.0,Balikpapan Sepinggan,1,Moderate
10/4/23,62.0,Balikpapan Sepinggan,1,Moderate
10/5/23,64.0,Balikpapan Sepinggan,1,Moderate
10/6/23,63.0,Balikpapan Sepinggan,1,Moderate
10/7/23,59.0,Balikpapan Sepinggan,1,Moderate
10/8/23,51.0,Balikpapan Sepinggan,1,Moderate
10/9/23,54.0,Balikpapan Sepinggan,1,Moderate
10/10/23,58.0,Balikpapan Sepinggan,1,Moderate
10/11/23,60.0,Balikpapan Sepinggan,1,Moderate
10/12/23,67.0,Balikpapan Sepinggan,1,Moderate
10/13/23,67.0,Balikpapan Sepinggan,1,Moderate
10/14/23,65.0,Balikpapan Sepinggan,1,Moderate
10/15/23,62.0,Balikpapan Sepinggan,1,Moderate
10/16/23,53.0,Balikpapan Sepinggan,1,Moderate
10/17/23,65.0,Balikpapan Sepinggan,1,Moderate
10/18/23,45.0,Balikpapan Sepinggan,1,Good
10/19/23,59.0,Balikpapan Sepinggan,1,Moderate
10/20/23,38.0,Balikpapan Sepinggan,1,Good
10/21/23,54.0,Balikpapan Sepinggan,1,Moderate
10/22/23,57.0,Balikpapan Sepinggan,1,Moderate
10/23/23,60.0,Balikpapan Sepinggan,1,Moderate
10/24/23,53.0,Balikpapan Sepinggan,1,Moderate
10/25/23,65.0,Balikpapan Sepinggan,1,Moderate
10/26/23,53.0,Balikpapan Sepinggan,1,Moderate
10/27/23,65.0,Balikpapan Sepinggan,1,Moderate
10/28/23,71.0,Balikpapan Sepinggan,1,Moderate
10/29/23,71.0,Balikpapan Sepinggan,1,Moderate
10/30/23,76.0,Balikpapan Sepinggan,1,Moderate
10/31/23,66.0,Balikpapan Sepinggan,1,Moderate
11/1/23,79.0,Balikpapan Sepinggan,1,Moderate
11/2/23,72.0,Balikpapan Sepinggan,1,Moderate
11/3/23,69.0,Balikpapan Sepinggan,1,Moderate
11/4/23,67.0,Balikpapan Sepinggan,1,Moderate
11/5/23,61.0,Balikpapan Sepinggan,1,Moderate
11/6/23,51.0,Balikpapan Sepinggan,1,Moderate
11/7/23,58.0,Balikpapan Sepinggan,1,Moderate
11/8/23,58.0,Balikpapan Sepinggan,1,Moderate
11/9/23,55.0,Balikpapan Sepinggan,1,Moderate
11/10/23,71.0,Balikpapan Sepinggan,1,Moderate
11/11/23,63.0,Balikpapan Sepinggan,1,Moderate
11/12/23,68.0,Balikpapan Sepinggan,1,Moderate
11/13/23,67.0,Balikpapan Sepinggan,1,Moderate
11/14/23,57.0,Balikpapan Sepinggan,1,Moderate
11/15/23,59.0,Balikpapan Sepinggan,1,Moderate
11/16/23,62.0,Balikpapan Sepinggan,1,Moderate
11/17/23,71.0,Balikpapan Sepinggan,1,Moderate
11/20/23,54.0,Balikpapan Sepinggan,1,Moderate
11/21/23,56.0,Balikpapan Sepinggan,1,Moderate
11/22/23,56.0,Balikpapan Sepinggan,1,Moderate
11/23/23,49.0,Balikpapan Sepinggan,1,Good
11/24/23,48.0,Balikpapan Sepinggan,1,Good
11/25/23,60.0,Balikpapan Sepinggan,1,Moderate
11/26/23,67.0,Balikpapan Sepinggan,1,Moderate
11/27/23,67.0,Balikpapan Sepinggan,1,Moderate
11/28/23,65.0,Balikpapan Sepinggan,1,Moderate
11/29/23,62.0,Balikpapan Sepinggan,1,Moderate
11/30/23,53.0,Balikpapan Sepinggan,1,Moderate
12/1/23,65.0,Balikpapan Sepinggan,1,Moderate
12/2/23,45.0,Balikpapan Sepinggan,1,Good
12/3/23,59.0,Balikpapan Sepinggan,1,Moderate
12/8/23,38.0,Balikpapan Sepinggan,1,Good
12/9/23,54.0,Balikpapan Sepinggan,1,Moderate
12/10/23,57.0,Balikpapan Sepinggan,1,Moderate
12/11/23,60.0,Balikpapan Sepinggan,1,Moderate
12/12/23,53.0,Balikpapan Sepinggan,1,Moderate
12/13/23,65.0,Balikpapan Sepinggan,1,Moderate
12/14/23,53.0,Balikpapan Sepinggan,1,Moderate
12/15/23,65.0,Balikpapan Sepinggan,1,Moderate
12/16/23,71.0,Balikpapan Sepinggan,1,Moderate
12/17/23,71.0,Balikpapan Sepinggan,1,Moderate
12/18/23,76.0,Balikpapan Sepinggan,1,Moderate
12/19/23,66.0,Balikpapan Sepinggan,1,Moderate
12/20/23,79.0,Balikpapan Sepinggan,1,Moderate
12/21/23,72.0,Balikpapan Sepinggan,1,Moderate
12/22/23,69.0,Balikpapan Sepinggan,1,Moderate
12/23/23,67.0,Balikpapan Sepinggan,1,Moderate
12/24/23,61.0,Balikpapan Sepinggan,1,Moderate
12/25/23,51.0,Balikpapan Sepinggan,1,Moderate
12/26/23,58.0,Balikpapan Sepinggan,1,Moderate
12/27/23,58.0,Balikpapan Sepinggan,1,Moderate
12/28/23,55.0,Balikpapan Sepinggan,1,Moderate
12/29/23,63.0,Balikpapan Sepinggan,1,Moderate
12/30/23,57.0,Balikpapan Sepinggan,1,Moderate
12/31/23,46.0,Balikpapan Sepinggan,1,Good
1/1/24,37.0,Balikpapan Sepinggan,1,Good
1/2/24,55.0,Balikpapan Sepinggan,1,Moderate
1/3/24,54.0,Balikpapan Sepinggan,1,Moderate
1/4/24,62.0,Balikpapan Sepinggan,1,Moderate
1/5/24,64.0,Balikpapan Sepinggan,1,Moderate
1/7/24,63.0,Balikpapan Sepinggan,1,Moderate
1/8/24,59.0,Balikpapan Sepinggan,1,Moderate
1/9/24,51.0,Balikpapan Sepinggan,1,Moderate
1/10/24,54.0,Balikpapan Sepinggan,1,Moderate
1/11/24,58.0,Balikpapan Sepinggan,1,Moderate
1/12/24,60.0,Balikpapan Sepinggan,1,Moderate
1/13/24,67.0,Balikpapan Sepinggan,1,Moderate
